company_id,pred_prob,percent_rank
149258-71,0.004718889016658068,0.19772403982930298
234559-90,0.01809709519147873,0.49359886201991465
223456-87,0.005074381362646818,0.22190611664295876
62015-59,0.0026506746653467417,0.06258890469416785
93537-46,0.010576624423265457,0.39544807965860596
100126-90,0.0018844571895897388,0.01991465149359886
100153-36,0.00353997596539557,0.11948790896159317
100356-49,0.006915578152984381,0.3015647226173542
100596-43,0.001978676998987794,0.025604551920341393
101206-45,0.0035220826976001263,0.11806543385490754
101575-09,0.002706199651584029,0.06543385490753911
102159-19,0.008044959977269173,0.3399715504978663
102192-04,0.0015028206398710608,0.008534850640113799
102588-58,0.006646160501986742,0.29445234708392604
102742-84,0.0049596489407122135,0.21337126600284495
102784-06,0.02028333954513073,0.5078236130867709
103037-86,0.007992367260158062,0.33712660028449504
103221-73,0.015132100321352482,0.47368421052631576
103743-91,0.0034522879868745804,0.11095305832147938
103860-46,0.0019181170500814915,0.021337126600284494
104589-82,0.008055606856942177,0.3413940256045519
106959-52,0.005588642321527004,0.24751066856330015
107035-30,0.0036439087707549334,0.12375533428165007
107634-79,0.00944122951477766,0.37695590327169276
107679-16,0.018083173781633377,0.4907539118065434
107780-05,0.003359246766194701,0.10668563300142248
108033-94,0.006506041623651981,0.28733997155049784
108808-03,0.007773979566991329,0.3285917496443812
108943-12,0.003939972259104252,0.14793741109530584
109410-76,0.005254383198916912,0.23044096728307253
109772-83,0.003913899417966604,0.14509246088193456
110413-36,0.011158867739140987,0.40825035561877665
111639-34,0.0056671882048249245,0.2503556187766714
111950-11,0.003474535420536995,0.11379800853485064
112108-51,0.006556293461471796,0.2901849217638691
112117-33,0.009739267639815807,0.38549075391180654
112284-91,0.05816849321126938,0.6657183499288762
112300-12,0.0053516714833676815,0.2361308677098151
112437-19,0.003521016566082835,0.1166429587482219
112659-13,0.0027276091277599335,0.06685633001422475
112992-49,0.015307805500924587,0.4751066856330014
113850-64,0.00956724863499403,0.38264580369843526
114346-27,0.011057565920054913,0.40256045519203415
114702-67,0.005817672703415155,0.2603129445234708
114786-46,0.001603632583282888,0.00995732574679943
117116-56,0.008151986636221409,0.3456614509246088
117432-01,0.011499181389808655,0.41251778093883357
117464-50,0.012701607309281826,0.4352773826458037
117674-11,0.007071568164974451,0.30867709815078237
117770-23,0.017722373828291893,0.48933143669985774
119394-19,0.0028875276912003756,0.07965860597439545
119920-15,0.003818897996097803,0.13513513513513514
120358-45,0.006090648006647825,0.26884779516358465
120432-52,0.005495171062648296,0.24324324324324326
